without smoothing 
correct ans : stuck, prediction is: stuck
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : knew, prediction is: knew
correct ans : said, prediction is: said
correct ans : declared, prediction is: told
correct ans : asked, prediction is: asked
correct ans : think, prediction is: think
correct ans : tell, prediction is: tell
correct ans : says, prediction is: said
correct ans : having, prediction is: went
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : want, prediction is: want
correct ans : took, prediction is: took
correct ans : told, prediction is: know
correct ans : die, prediction is: die
correct ans : marry, prediction is: marry
correct ans : recited, prediction is: finished
correct ans : said, prediction is: said
correct ans : died, prediction is: died
correct ans : eat, prediction is: come
correct ans : go, prediction is: do
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : fled, prediction is: asked
correct ans : guessed, prediction is: guessed
correct ans : go, prediction is: go
correct ans : think, prediction is: see
correct ans : talk, prediction is: talk
correct ans : eat, prediction is: eat
correct ans : go, prediction is: go
correct ans : bring, prediction is: bring
correct ans : see, prediction is: see
correct ans : took, prediction is: put
correct ans : happened, prediction is: happened
correct ans : shouted, prediction is: 
correct ans : said, prediction is: said
correct ans : chuckled, prediction is: said
correct ans : said, prediction is: said
correct ans : come, prediction is: went
correct ans : come, prediction is: come
correct ans : see, prediction is: look
correct ans : lies, prediction is: said
correct ans : knew, prediction is: knew
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : came, prediction is: came
correct ans : said, prediction is: said
correct ans : drove, prediction is: put
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : cried, prediction is: looked
correct ans : found, prediction is: found
correct ans : write, prediction is: write
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: think
correct ans : ran, prediction is: turned
correct ans : mind, prediction is: mind
correct ans : kick, prediction is: know
correct ans : strode, prediction is: strode
correct ans : said, prediction is: said
correct ans : give, prediction is: give
correct ans : thought, prediction is: went
correct ans : said, prediction is: said
correct ans : say, prediction is: 's
correct ans : saw, prediction is: saw
correct ans : make, prediction is: make
correct ans : said, prediction is: said
correct ans : spying, prediction is: seen
correct ans : cut, prediction is: let
correct ans : take, prediction is: take
correct ans : ran, prediction is: went
correct ans : came, prediction is: came
correct ans : covered, prediction is: asked
correct ans : see, prediction is: see
correct ans : terrified, prediction is: said
correct ans : went, prediction is: went
correct ans : mounted, prediction is: coming
correct ans : think, prediction is: think
correct ans : saw, prediction is: saw
correct ans : shut, prediction is: shut
correct ans : mirrored, prediction is: broken
correct ans : give, prediction is: asked
correct ans : said, prediction is: said
correct ans : make, prediction is: tell
correct ans : asked, prediction is: 
correct ans : sent, prediction is: saw
correct ans : answered, prediction is: threw
correct ans : cut, prediction is: cut
correct ans : felt, prediction is: felt
correct ans : read, prediction is: read
correct ans : tell, prediction is: tell
correct ans : replied, prediction is: replied
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : spread, prediction is: seeing
correct ans : said, prediction is: said
correct ans : held, prediction is: believe
correct ans : come, prediction is: come
correct ans : think, prediction is: think
correct ans : gone, prediction is: gone
correct ans : answered, prediction is: answered
correct ans : said, prediction is: went
correct ans : think, prediction is: think
correct ans : answered, prediction is: said
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : know, prediction is: know
correct ans : suppose, prediction is: think
correct ans : muttered, prediction is: hid
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : says, prediction is: says
correct ans : told, prediction is: told
correct ans : give, prediction is: give
correct ans : go, prediction is: go
correct ans : galloped, prediction is: went
correct ans : hoping, prediction is: take
correct ans : said, prediction is: said
correct ans : knows, prediction is: knows
correct ans : set, prediction is: set
correct ans : said, prediction is: said
correct ans : looked, prediction is: took
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : said, prediction is: said
correct ans : gazing, prediction is: gazing
correct ans : called, prediction is: called
correct ans : looked, prediction is: looked
correct ans : lay, prediction is: lay
correct ans : believed, prediction is: heard
correct ans : retorted, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: let
correct ans : admire, prediction is: see
correct ans : found, prediction is: saw
correct ans : remarked, prediction is: said
correct ans : made, prediction is: made
correct ans : went, prediction is: went
correct ans : looked, prediction is: saw
correct ans : said, prediction is: said
correct ans : turned, prediction is: turned
correct ans : said, prediction is: 
correct ans : know, prediction is: know
correct ans : dwarfs, prediction is: dwarfs
correct ans : satisfied, prediction is: get
correct ans : knew, prediction is: went
correct ans : offered, prediction is: offered
correct ans : know, prediction is: know
correct ans : come, prediction is: find
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : came, prediction is: came
